Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 111
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43
    ID              shift and go to state 123

    termino_aritmetico             shift and go to state 124
    factor_aritmetico              shift and go to state 41

state 87

    (28) termino_aritmetico -> termino_aritmetico DIV . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 111
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43
    ID              shift and go to state 123

    termino_aritmetico             shift and go to state 125
    factor_aritmetico              shift and go to state 41

state 88

    (29) termino_aritmetico -> termino_aritmetico SUMA . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 111
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43
    ID              shift and go to state 123

    termino_aritmetico             shift and go to state 126
    factor_aritmetico              shift and go to state 41

state 89

    (30) termino_aritmetico -> termino_aritmetico RESTA . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 111
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43
    ID              shift and go to state 123

    termino_aritmetico             shift and go to state 127
    factor_aritmetico              shift and go to state 41

state 90

    (67) sentencia_mientras -> MIENTRAS exp_booleana HACER . proposicion proposiciones FMIENTRAS
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (65) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (66) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (67) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (68) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (69) sentencia_leer -> . LEER LPAREN ID RPAREN
    (70) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 128
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 91

    (68) sentencia_hacer_mientras -> HACER proposicion proposiciones . MIENTRAS exp_booleana

    MIENTRAS        shift and go to state 129


state 92

    (69) sentencia_leer -> LEER LPAREN ID . RPAREN

    RPAREN          shift and go to state 130


state 93

    (70) sentencia_escribir -> ESCRIBIR LPAREN ID . RPAREN

    RPAREN          shift and go to state 131


state 94

    (25) termino_aritmetico -> LPAREN . termino_aritmetico RPAREN
    (39) factor_relacional -> LPAREN . factor_relacional RPAREN
    (48) factor_booleano -> LPAREN . exp_booleana RPAREN
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (39) factor_relacional -> . LPAREN factor_relacional RPAREN
    (40) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (41) factor_relacional -> . ID operador_relacional exp_aritmetica
    (42) factor_relacional -> . exp_aritmetica operador_relacional ID
    (43) factor_relacional -> . ID operador_relacional ID
    (63) exp_booleana -> . termino_booleano
    (64) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID
    (32) exp_aritmetica -> . termino_aritmetico
    (60) termino_booleano -> . factor_booleano operaciones_booleanas
    (61) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (62) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (48) factor_booleano -> . LPAREN exp_booleana RPAREN
    (49) factor_booleano -> . VERDADERO
    (50) factor_booleano -> . FALSO
    (51) factor_booleano -> . factor_relacional
    (52) factor_booleano -> . NEGAR factor_booleano

    LPAREN          shift and go to state 94
    ID              shift and go to state 95
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43
    NEGAR           shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    termino_aritmetico             shift and go to state 80
    factor_relacional              shift and go to state 79
    exp_booleana                   shift and go to state 78
    factor_aritmetico              shift and go to state 41
    exp_aritmetica                 shift and go to state 39
    termino_booleano               shift and go to state 31
    factor_booleano                shift and go to state 32

state 95

    (41) factor_relacional -> ID . operador_relacional exp_aritmetica
    (43) factor_relacional -> ID . operador_relacional ID
    (24) factor_aritmetico -> ID .
    (61) termino_booleano -> ID . operador_booleano factor_booleano_id operaciones_booleanas_id
    (33) operador_relacional -> . IGUAL
    (34) operador_relacional -> . DIFERENTE
    (35) operador_relacional -> . LEQ
    (36) operador_relacional -> . GEQ
    (37) operador_relacional -> . MENOR
    (38) operador_relacional -> . MAYOR
    (44) operador_booleano -> . IGUAL
    (45) operador_booleano -> . DIFERENTE
    (46) operador_booleano -> . Y
    (47) operador_booleano -> . O

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
    RPAREN          reduce using rule 24 (factor_aritmetico -> ID .)
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           shift and go to state 115
    DIFERENTE       shift and go to state 116
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    Y               shift and go to state 61
    O               shift and go to state 62

  ! IGUAL           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! DIFERENTE       [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! LEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! GEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MENOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MAYOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]

    operador_relacional            shift and go to state 67
    operador_booleano              shift and go to state 66

state 96

    (21) inicializar_variable -> VAR ID COLON tipos .

    PCOMA           reduce using rule 21 (inicializar_variable -> VAR ID COLON tipos .)


state 97

    (17) tipos -> ENTERO .

    PCOMA           reduce using rule 17 (tipos -> ENTERO .)


state 98

    (18) tipos -> BOOLEANO .

    PCOMA           reduce using rule 18 (tipos -> BOOLEANO .)


state 99

    (19) tipos -> DECIMAL .

    PCOMA           reduce using rule 19 (tipos -> DECIMAL .)


state 100

    (20) tipos -> CADENA .

    PCOMA           reduce using rule 20 (tipos -> CADENA .)


state 101

    (65) sentencia_si -> SI exp_booleana ENTONCES proposicion . proposiciones FSI
    (66) sentencia_si -> SI exp_booleana ENTONCES proposicion . proposiciones SINO proposicion proposiciones FSI
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (65) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (66) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (67) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (68) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (69) sentencia_leer -> . LEER LPAREN ID RPAREN
    (70) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    FSI             reduce using rule 2 (empty -> .)
    SINO            reduce using rule 2 (empty -> .)
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 132
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 102

    (64) exp_booleana -> termino_booleano operador_booleano exp_booleana .

    ENTONCES        reduce using rule 64 (exp_booleana -> termino_booleano operador_booleano exp_booleana .)
    HACER           reduce using rule 64 (exp_booleana -> termino_booleano operador_booleano exp_booleana .)
    PCOMA           reduce using rule 64 (exp_booleana -> termino_booleano operador_booleano exp_booleana .)
    RPAREN          reduce using rule 64 (exp_booleana -> termino_booleano operador_booleano exp_booleana .)


state 103

    (56) operaciones_booleanas -> operador_booleano factor_booleano . operaciones_booleanas
    (56) operaciones_booleanas -> . operador_booleano factor_booleano operaciones_booleanas
    (57) operaciones_booleanas -> . empty
    (44) operador_booleano -> . IGUAL
    (45) operador_booleano -> . DIFERENTE
    (46) operador_booleano -> . Y
    (47) operador_booleano -> . O
    (2) empty -> .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    Y               shift and go to state 61
    O               shift and go to state 62
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operador_booleano              shift and go to state 64
    operaciones_booleanas          shift and go to state 133
    empty                          shift and go to state 65

state 104

    (41) factor_relacional -> ID . operador_relacional exp_aritmetica
    (43) factor_relacional -> ID . operador_relacional ID
    (24) factor_aritmetico -> ID .
    (33) operador_relacional -> . IGUAL
    (34) operador_relacional -> . DIFERENTE
    (35) operador_relacional -> . LEQ
    (36) operador_relacional -> . GEQ
    (37) operador_relacional -> . MENOR
    (38) operador_relacional -> . MAYOR

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           shift and go to state 83
    DIFERENTE       shift and go to state 84
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73

  ! IGUAL           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! DIFERENTE       [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! LEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! GEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MENOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MAYOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]

    operador_relacional            shift and go to state 67

state 105

    (54) factor_booleano_id -> ID .
    (41) factor_relacional -> ID . operador_relacional exp_aritmetica
    (43) factor_relacional -> ID . operador_relacional ID
    (24) factor_aritmetico -> ID .
    (33) operador_relacional -> . IGUAL
    (34) operador_relacional -> . DIFERENTE
    (35) operador_relacional -> . LEQ
    (36) operador_relacional -> . GEQ
    (37) operador_relacional -> . MENOR
    (38) operador_relacional -> . MAYOR

  ! reduce/reduce conflict for IGUAL resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 24 (factor_aritmetico -> ID .)
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
    Y               reduce using rule 54 (factor_booleano_id -> ID .)
    O               reduce using rule 54 (factor_booleano_id -> ID .)
    ENTONCES        reduce using rule 54 (factor_booleano_id -> ID .)
    HACER           reduce using rule 54 (factor_booleano_id -> ID .)
    PCOMA           reduce using rule 54 (factor_booleano_id -> ID .)
    RPAREN          reduce using rule 54 (factor_booleano_id -> ID .)
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           shift and go to state 83
    DIFERENTE       shift and go to state 84
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73

  ! IGUAL           [ reduce using rule 54 (factor_booleano_id -> ID .) ]
  ! DIFERENTE       [ reduce using rule 54 (factor_booleano_id -> ID .) ]
  ! IGUAL           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! DIFERENTE       [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! LEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! GEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MENOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MAYOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]

    operador_relacional            shift and go to state 67

state 106

    (61) termino_booleano -> ID operador_booleano factor_booleano_id . operaciones_booleanas_id
    (58) operaciones_booleanas_id -> . operador_booleano factor_booleano_id operaciones_booleanas_id
    (59) operaciones_booleanas_id -> . empty
    (44) operador_booleano -> . IGUAL
    (45) operador_booleano -> . DIFERENTE
    (46) operador_booleano -> . Y
    (47) operador_booleano -> . O
    (2) empty -> .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    Y               shift and go to state 61
    O               shift and go to state 62
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operador_booleano              shift and go to state 113
    operaciones_booleanas_id       shift and go to state 134
    empty                          shift and go to state 114

state 107

    (53) factor_booleano_id -> factor_booleano .

    IGUAL           reduce using rule 53 (factor_booleano_id -> factor_booleano .)
    DIFERENTE       reduce using rule 53 (factor_booleano_id -> factor_booleano .)
    Y               reduce using rule 53 (factor_booleano_id -> factor_booleano .)
    O               reduce using rule 53 (factor_booleano_id -> factor_booleano .)
    ENTONCES        reduce using rule 53 (factor_booleano_id -> factor_booleano .)
    HACER           reduce using rule 53 (factor_booleano_id -> factor_booleano .)
    PCOMA           reduce using rule 53 (factor_booleano_id -> factor_booleano .)
    RPAREN          reduce using rule 53 (factor_booleano_id -> factor_booleano .)


state 108

    (55) factor_booleano_id -> NEGAR . ID
    (52) factor_booleano -> NEGAR . factor_booleano
    (48) factor_booleano -> . LPAREN exp_booleana RPAREN
    (49) factor_booleano -> . VERDADERO
    (50) factor_booleano -> . FALSO
    (51) factor_booleano -> . factor_relacional
    (52) factor_booleano -> . NEGAR factor_booleano
    (39) factor_relacional -> . LPAREN factor_relacional RPAREN
    (40) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (41) factor_relacional -> . ID operador_relacional exp_aritmetica
    (42) factor_relacional -> . exp_aritmetica operador_relacional ID
    (43) factor_relacional -> . ID operador_relacional ID
    (32) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    ID              shift and go to state 135
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NEGAR           shift and go to state 74
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_booleano                shift and go to state 76
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 109

    (43) factor_relacional -> ID operador_relacional ID .
    (24) factor_aritmetico -> ID .

  ! reduce/reduce conflict for IGUAL resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for Y resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for O resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for ENTONCES resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for HACER resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for PCOMA resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 24 (factor_aritmetico -> ID .)
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           reduce using rule 24 (factor_aritmetico -> ID .)
    DIFERENTE       reduce using rule 24 (factor_aritmetico -> ID .)
    Y               reduce using rule 24 (factor_aritmetico -> ID .)
    O               reduce using rule 24 (factor_aritmetico -> ID .)
    ENTONCES        reduce using rule 24 (factor_aritmetico -> ID .)
    HACER           reduce using rule 24 (factor_aritmetico -> ID .)
    PCOMA           reduce using rule 24 (factor_aritmetico -> ID .)
    RPAREN          reduce using rule 24 (factor_aritmetico -> ID .)

  ! IGUAL           [ reduce using rule 43 (factor_relacional -> ID operador_relacional ID .) ]
  ! DIFERENTE       [ reduce using rule 43 (factor_relacional -> ID operador_relacional ID .) ]
  ! Y               [ reduce using rule 43 (factor_relacional -> ID operador_relacional ID .) ]
  ! O               [ reduce using rule 43 (factor_relacional -> ID operador_relacional ID .) ]
  ! ENTONCES        [ reduce using rule 43 (factor_relacional -> ID operador_relacional ID .) ]
  ! HACER           [ reduce using rule 43 (factor_relacional -> ID operador_relacional ID .) ]
  ! PCOMA           [ reduce using rule 43 (factor_relacional -> ID operador_relacional ID .) ]
  ! RPAREN          [ reduce using rule 43 (factor_relacional -> ID operador_relacional ID .) ]


state 110

    (41) factor_relacional -> ID operador_relacional exp_aritmetica .

    IGUAL           reduce using rule 41 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    DIFERENTE       reduce using rule 41 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    Y               reduce using rule 41 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    O               reduce using rule 41 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    ENTONCES        reduce using rule 41 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    HACER           reduce using rule 41 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    PCOMA           reduce using rule 41 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    RPAREN          reduce using rule 41 (factor_relacional -> ID operador_relacional exp_aritmetica .)


state 111

    (25) termino_aritmetico -> LPAREN . termino_aritmetico RPAREN
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 111
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43
    ID              shift and go to state 123

    termino_aritmetico             shift and go to state 136
    factor_aritmetico              shift and go to state 41

state 112

    (62) termino_booleano -> NEGAR ID operaciones_booleanas_id .

    IGUAL           reduce using rule 62 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    DIFERENTE       reduce using rule 62 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    Y               reduce using rule 62 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    O               reduce using rule 62 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    ENTONCES        reduce using rule 62 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    HACER           reduce using rule 62 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    PCOMA           reduce using rule 62 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    RPAREN          reduce using rule 62 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)


state 113

    (58) operaciones_booleanas_id -> operador_booleano . factor_booleano_id operaciones_booleanas_id
    (53) factor_booleano_id -> . factor_booleano
    (54) factor_booleano_id -> . ID
    (55) factor_booleano_id -> . NEGAR ID
    (48) factor_booleano -> . LPAREN exp_booleana RPAREN
    (49) factor_booleano -> . VERDADERO
    (50) factor_booleano -> . FALSO
    (51) factor_booleano -> . factor_relacional
    (52) factor_booleano -> . NEGAR factor_booleano
    (39) factor_relacional -> . LPAREN factor_relacional RPAREN
    (40) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (41) factor_relacional -> . ID operador_relacional exp_aritmetica
    (42) factor_relacional -> . exp_aritmetica operador_relacional ID
    (43) factor_relacional -> . ID operador_relacional ID
    (32) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    ID              shift and go to state 105
    NEGAR           shift and go to state 108
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
