Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    ENTONCES
    FMIENTRAS
    HACER
    LCORCHETE
    MIENTRAS
    NUMERO
    PARAMETROS
    RCORCHETE
    SI
    SINO

Grammar

Rule 0     S' -> algoritmo
    NEGAR           shift and go to state 63
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    NULO            shift and go to state 28
    ID              shift and go to state 29
    DIFERENTE       shift and go to state 30
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 32

  ! ID              [ reduce using rule 42 (exp_simple -> termino .) ]
  ! SUMA            [ reduce using rule 42 (exp_simple -> termino .) ]
  ! RESTA           [ reduce using rule 42 (exp_simple -> termino .) ]
  ! LPAREN          [ reduce using rule 42 (exp_simple -> termino .) ]
  ! NEGAR           [ reduce using rule 42 (exp_simple -> termino .) ]
  ! ENTERO          [ reduce using rule 42 (exp_simple -> termino .) ]
  ! CADENA          [ reduce using rule 42 (exp_simple -> termino .) ]
  ! NULO            [ reduce using rule 42 (exp_simple -> termino .) ]
  ! DIFERENTE       [ reduce using rule 42 (exp_simple -> termino .) ]
  ! VERDADERO       [ reduce using rule 42 (exp_simple -> termino .) ]
  ! FALSO           [ reduce using rule 42 (exp_simple -> termino .) ]
  ! COMA            [ reduce using rule 72 (empty -> .) ]
  ! DEV             [ reduce using rule 72 (empty -> .) ]
  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! VAR             [ reduce using rule 72 (empty -> .) ]
  ! $end            [ reduce using rule 72 (empty -> .) ]
  ! MULT            [ reduce using rule 72 (empty -> .) ]
  ! DIV             [ reduce using rule 72 (empty -> .) ]
  ! MOD             [ reduce using rule 72 (empty -> .) ]
  ! Y               [ reduce using rule 72 (empty -> .) ]
  ! O               [ reduce using rule 72 (empty -> .) ]
  ! SUMA            [ reduce using rule 72 (empty -> .) ]
  ! RESTA           [ reduce using rule 72 (empty -> .) ]
  ! LPAREN          [ reduce using rule 72 (empty -> .) ]
  ! NEGAR           [ reduce using rule 72 (empty -> .) ]
  ! ENTERO          [ reduce using rule 72 (empty -> .) ]
  ! CADENA          [ reduce using rule 72 (empty -> .) ]
  ! NULO            [ reduce using rule 72 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 72 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 72 (empty -> .) ]
  ! FALSO           [ reduce using rule 72 (empty -> .) ]
  ! IGUAL           [ reduce using rule 72 (empty -> .) ]
  ! LEQ             [ reduce using rule 72 (empty -> .) ]
  ! GEQ             [ reduce using rule 72 (empty -> .) ]
  ! MENOR           [ reduce using rule 72 (empty -> .) ]
  ! MAYOR           [ reduce using rule 72 (empty -> .) ]
  ! FFUN            [ reduce using rule 72 (empty -> .) ]
  ! RPAREN          [ reduce using rule 72 (empty -> .) ]
  ! PCOMA           [ reduce using rule 72 (empty -> .) ]

    suma_resta                     shift and go to state 67
    termino                        shift and go to state 65
    terminos                       shift and go to state 107
    empty                          shift and go to state 68
    factor                         shift and go to state 25
    expresion                      shift and go to state 64
    conjunto                       shift and go to state 33
    exp_simple                     shift and go to state 19

state 96

    (25) operador_terminal -> operaciones factor . operador_terminal
    (33) termino -> factor .
    (35) termino -> factor . operador_terminal
    (25) operador_terminal -> . operaciones factor operador_terminal
    (26) operador_terminal -> . empty
    (27) operaciones -> . MULT
    (28) operaciones -> . DIV
    (29) operaciones -> . MOD
    (30) operaciones -> . Y
    (31) operaciones -> . O
    (72) empty -> .

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
  ! reduce/reduce conflict for COMA resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for DEV resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for VAR resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for $end resolved using rule 33 (termino -> factor .)
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
  ! reduce/reduce conflict for SUMA resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for LPAREN resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for NEGAR resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for ENTERO resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for CADENA resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for NULO resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for FALSO resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for IGUAL resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for LEQ resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for GEQ resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for MENOR resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for MAYOR resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for FFUN resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for PCOMA resolved using rule 33 (termino -> factor .)
    COMA            reduce using rule 33 (termino -> factor .)
    DEV             reduce using rule 33 (termino -> factor .)
    ID              reduce using rule 33 (termino -> factor .)
    VAR             reduce using rule 33 (termino -> factor .)
    $end            reduce using rule 33 (termino -> factor .)
    SUMA            reduce using rule 33 (termino -> factor .)
    RESTA           reduce using rule 33 (termino -> factor .)
    LPAREN          reduce using rule 33 (termino -> factor .)
    NEGAR           reduce using rule 33 (termino -> factor .)
    ENTERO          reduce using rule 33 (termino -> factor .)
    CADENA          reduce using rule 33 (termino -> factor .)
    NULO            reduce using rule 33 (termino -> factor .)
    DIFERENTE       reduce using rule 33 (termino -> factor .)
    VERDADERO       reduce using rule 33 (termino -> factor .)
    FALSO           reduce using rule 33 (termino -> factor .)
    IGUAL           reduce using rule 33 (termino -> factor .)
    LEQ             reduce using rule 33 (termino -> factor .)
    GEQ             reduce using rule 33 (termino -> factor .)
    MENOR           reduce using rule 33 (termino -> factor .)
    MAYOR           reduce using rule 33 (termino -> factor .)
    FFUN            reduce using rule 33 (termino -> factor .)
    RPAREN          reduce using rule 33 (termino -> factor .)
    PCOMA           reduce using rule 33 (termino -> factor .)
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    Y               shift and go to state 75
    O               shift and go to state 76

  ! MULT            [ reduce using rule 33 (termino -> factor .) ]
  ! DIV             [ reduce using rule 33 (termino -> factor .) ]
  ! MOD             [ reduce using rule 33 (termino -> factor .) ]
  ! Y               [ reduce using rule 33 (termino -> factor .) ]
  ! O               [ reduce using rule 33 (termino -> factor .) ]
  ! COMA            [ reduce using rule 72 (empty -> .) ]
  ! DEV             [ reduce using rule 72 (empty -> .) ]
  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! VAR             [ reduce using rule 72 (empty -> .) ]
  ! $end            [ reduce using rule 72 (empty -> .) ]
  ! MULT            [ reduce using rule 72 (empty -> .) ]
  ! DIV             [ reduce using rule 72 (empty -> .) ]
  ! MOD             [ reduce using rule 72 (empty -> .) ]
  ! Y               [ reduce using rule 72 (empty -> .) ]
  ! O               [ reduce using rule 72 (empty -> .) ]
  ! SUMA            [ reduce using rule 72 (empty -> .) ]
  ! RESTA           [ reduce using rule 72 (empty -> .) ]
  ! LPAREN          [ reduce using rule 72 (empty -> .) ]
  ! NEGAR           [ reduce using rule 72 (empty -> .) ]
  ! ENTERO          [ reduce using rule 72 (empty -> .) ]
  ! CADENA          [ reduce using rule 72 (empty -> .) ]
  ! NULO            [ reduce using rule 72 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 72 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 72 (empty -> .) ]
  ! FALSO           [ reduce using rule 72 (empty -> .) ]
  ! IGUAL           [ reduce using rule 72 (empty -> .) ]
  ! LEQ             [ reduce using rule 72 (empty -> .) ]
  ! GEQ             [ reduce using rule 72 (empty -> .) ]
  ! MENOR           [ reduce using rule 72 (empty -> .) ]
  ! MAYOR           [ reduce using rule 72 (empty -> .) ]
  ! FFUN            [ reduce using rule 72 (empty -> .) ]
  ! RPAREN          [ reduce using rule 72 (empty -> .) ]
  ! PCOMA           [ reduce using rule 72 (empty -> .) ]

    operaciones                    shift and go to state 70
    operador_terminal              shift and go to state 108
    empty                          shift and go to state 71

state 97

    (68) inicializar_variable -> VAR ID COLON tipos .

    PCOMA           reduce using rule 68 (inicializar_variable -> VAR ID COLON tipos .)


state 98

    (21) tipos -> ENTERO .

    PCOMA           reduce using rule 21 (tipos -> ENTERO .)
    COMA            reduce using rule 21 (tipos -> ENTERO .)
    RPAREN          reduce using rule 21 (tipos -> ENTERO .)


state 99

    (22) tipos -> BOOLEANO .

    PCOMA           reduce using rule 22 (tipos -> BOOLEANO .)
    COMA            reduce using rule 22 (tipos -> BOOLEANO .)
    RPAREN          reduce using rule 22 (tipos -> BOOLEANO .)


state 100

    (23) tipos -> DECIMAL .

    PCOMA           reduce using rule 23 (tipos -> DECIMAL .)
    COMA            reduce using rule 23 (tipos -> DECIMAL .)
    RPAREN          reduce using rule 23 (tipos -> DECIMAL .)


state 101

    (24) tipos -> CADENA .

    PCOMA           reduce using rule 24 (tipos -> CADENA .)
    COMA            reduce using rule 24 (tipos -> CADENA .)
    RPAREN          reduce using rule 24 (tipos -> CADENA .)


state 102

    (65) asignar_tipos -> ID . COLON tipos coma_asignar_tipos

    COLON           shift and go to state 109


state 103

    (62) def_funcion -> FUN ID LPAREN asignar_tipos . RPAREN
    (63) def_funcion -> FUN ID LPAREN asignar_tipos . RPAREN DEV LPAREN asignar_tipos RPAREN

    RPAREN          shift and go to state 110


state 104

    (47) expresiones -> COMA expresion expresiones .
    (50) conjunto -> expresion expresiones .

  ! reduce/reduce conflict for COMA resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for DEV resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for ID resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for VAR resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for $end resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for MULT resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for DIV resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for MOD resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for Y resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for O resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for SUMA resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for RESTA resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for LPAREN resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for NEGAR resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for ENTERO resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for CADENA resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for NULO resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for FALSO resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for IGUAL resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for LEQ resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for GEQ resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for MENOR resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for MAYOR resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for FFUN resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for RPAREN resolved using rule 47 (expresiones -> COMA expresion expresiones .)
  ! reduce/reduce conflict for PCOMA resolved using rule 47 (expresiones -> COMA expresion expresiones .)
    COMA            reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    DEV             reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    ID              reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    VAR             reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    $end            reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    MULT            reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    DIV             reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    MOD             reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    Y               reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    O               reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    SUMA            reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    RESTA           reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    LPAREN          reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    NEGAR           reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    ENTERO          reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    CADENA          reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    NULO            reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    DIFERENTE       reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    VERDADERO       reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    FALSO           reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    IGUAL           reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    LEQ             reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    GEQ             reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    MENOR           reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    MAYOR           reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    FFUN            reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    RPAREN          reduce using rule 47 (expresiones -> COMA expresion expresiones .)
    PCOMA           reduce using rule 47 (expresiones -> COMA expresion expresiones .)

  ! COMA            [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! DEV             [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! ID              [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! VAR             [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! $end            [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! MULT            [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! DIV             [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! MOD             [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! Y               [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! O               [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! SUMA            [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! RESTA           [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! LPAREN          [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! NEGAR           [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! ENTERO          [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! CADENA          [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! NULO            [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! DIFERENTE       [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! VERDADERO       [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! FALSO           [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! IGUAL           [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! LEQ             [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! GEQ             [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! MENOR           [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! MAYOR           [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! FFUN            [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! RPAREN          [ reduce using rule 50 (conjunto -> expresion expresiones .) ]
  ! PCOMA           [ reduce using rule 50 (conjunto -> expresion expresiones .) ]


state 105

    (39) exp_simple -> LPAREN . exp_simple RPAREN
    (32) termino -> LPAREN . termino RPAREN
    (43) expresion -> LPAREN . expresion RPAREN
    (58) factor -> LPAREN . expresion RPAREN
    (39) exp_simple -> . LPAREN exp_simple RPAREN
    (40) exp_simple -> . suma_resta termino terminos
    (41) exp_simple -> . termino terminos
    (42) exp_simple -> . termino
    (32) termino -> . LPAREN termino RPAREN
    (33) termino -> . factor
    (34) termino -> . NEGAR termino
    (35) termino -> . factor operador_terminal
    (43) expresion -> . LPAREN expresion RPAREN
    (44) expresion -> . exp_simple operador_relacional exp_simple
    (45) expresion -> . exp_simple
    (46) expresion -> . NEGAR expresion
    (13) suma_resta -> . SUMA
    (14) suma_resta -> . RESTA
    (51) factor -> . ENTERO
    (52) factor -> . CADENA
    (53) factor -> . NULO
    (54) factor -> . ID
    (55) factor -> . DIFERENTE factor
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . conjunto
    (49) conjunto -> . expresion
    (50) conjunto -> . expresion expresiones

    LPAREN          shift and go to state 105
    NEGAR           shift and go to state 63
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    NULO            shift and go to state 28
    ID              shift and go to state 29
    DIFERENTE       shift and go to state 30
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 32

    exp_simple                     shift and go to state 49
    termino                        shift and go to state 50
    expresion                      shift and go to state 48
    suma_resta                     shift and go to state 21
    factor                         shift and go to state 25
    conjunto                       shift and go to state 33

state 106

    (58) factor -> LPAREN expresion RPAREN .
    (43) expresion -> LPAREN expresion RPAREN .

  ! reduce/reduce conflict for COMA resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for DEV resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for ID resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for VAR resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for MULT resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for DIV resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for MOD resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for Y resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for O resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for SUMA resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for RESTA resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for LPAREN resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for NEGAR resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for ENTERO resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for CADENA resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for NULO resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for FALSO resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for IGUAL resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for LEQ resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for GEQ resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for MENOR resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for MAYOR resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for FFUN resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for PCOMA resolved using rule 43 (expresion -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    DEV             reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    ID              reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    $end            reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    MULT            reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    DIV             reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    MOD             reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    Y               reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    O               reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    SUMA            reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    RESTA           reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    NEGAR           reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    ENTERO          reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    CADENA          reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    NULO            reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    DIFERENTE       reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    VERDADERO       reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    FALSO           reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    IGUAL           reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    LEQ             reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    GEQ             reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    MENOR           reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    MAYOR           reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    FFUN            reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    PCOMA           reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)

  ! COMA            [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! DEV             [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! ID              [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! VAR             [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! $end            [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! MULT            [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! DIV             [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! MOD             [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! Y               [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! O               [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! SUMA            [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! RESTA           [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! LPAREN          [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! NEGAR           [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! ENTERO          [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! CADENA          [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! NULO            [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! DIFERENTE       [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! VERDADERO       [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! FALSO           [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! IGUAL           [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! LEQ             [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! GEQ             [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! MENOR           [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! MAYOR           [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! FFUN            [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! RPAREN          [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]
  ! PCOMA           [ reduce using rule 58 (factor -> LPAREN expresion RPAREN .) ]


state 107

    (36) terminos -> suma_resta termino terminos .
    (40) exp_simple -> suma_resta termino terminos .
    (41) exp_simple -> termino terminos .

  ! reduce/reduce conflict for COMA resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for DEV resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for ID resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for VAR resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for $end resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for MULT resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for DIV resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for MOD resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for Y resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for O resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for SUMA resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for RESTA resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for LPAREN resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for NEGAR resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for ENTERO resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for CADENA resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for NULO resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 36 (terminos -> suma_resta termino terminos .)
