Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    GEQ             reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    MENOR           reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    MAYOR           reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    PCOMA           reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    RPAREN          reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    Y               reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    O               reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    ENTONCES        reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    HACER           reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    POTENCIA        shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72

  ! POTENCIA        [ reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .) ]
  ! MULT            [ reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .) ]
  ! DIV             [ reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .) ]
  ! SUMA            [ shift and go to state 73 ]
  ! RESTA           [ shift and go to state 74 ]


state 99

    (30) termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    SUMA            reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    RESTA           reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    IGUAL           reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    DIFERENTE       reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    LEQ             reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    GEQ             reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    MENOR           reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    MAYOR           reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    PCOMA           reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    RPAREN          reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    Y               reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    O               reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    ENTONCES        reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    HACER           reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    POTENCIA        shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72

  ! POTENCIA        [ reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .) ]
  ! MULT            [ reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .) ]
  ! DIV             [ reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .) ]
  ! SUMA            [ shift and go to state 73 ]
  ! RESTA           [ shift and go to state 74 ]


state 100

    (54) sentencia_mientras -> MIENTRAS exp_booleana HACER proposiciones . FMIENTRAS

    FMIENTRAS       shift and go to state 107


state 101

    (55) sentencia_hacer_mientras -> HACER proposiciones MIENTRAS exp_booleana .

    PCOMA           reduce using rule 55 (sentencia_hacer_mientras -> HACER proposiciones MIENTRAS exp_booleana .)


state 102

    (56) sentencia_leer -> LEER LPAREN ID RPAREN .

    PCOMA           reduce using rule 56 (sentencia_leer -> LEER LPAREN ID RPAREN .)


state 103

    (57) sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN .

    PCOMA           reduce using rule 57 (sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN .)


state 104

    (52) sentencia_si -> SI exp_booleana ENTONCES proposiciones FSI .

    PCOMA           reduce using rule 52 (sentencia_si -> SI exp_booleana ENTONCES proposiciones FSI .)


state 105

    (53) sentencia_si -> SI exp_booleana ENTONCES proposiciones SINO . proposiciones FSI
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . proposicion
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (52) sentencia_si -> . SI exp_booleana ENTONCES proposiciones FSI
    (53) sentencia_si -> . SI exp_booleana ENTONCES proposiciones SINO proposiciones FSI
    (54) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposiciones FMIENTRAS
    (55) sentencia_hacer_mientras -> . HACER proposiciones MIENTRAS exp_booleana
    (56) sentencia_leer -> . LEER LPAREN ID RPAREN
    (57) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 12
    VAR             shift and go to state 13
    SI              shift and go to state 14
    MIENTRAS        shift and go to state 15
    HACER           shift and go to state 16
    LEER            shift and go to state 17
    ESCRIBIR        shift and go to state 18

    proposiciones                  shift and go to state 108
    proposicion                    shift and go to state 4
    asignacion                     shift and go to state 5
    inicializar_variable           shift and go to state 6
    sentencia_si                   shift and go to state 7
    sentencia_mientras             shift and go to state 8
    sentencia_hacer_mientras       shift and go to state 9
    sentencia_leer                 shift and go to state 10
    sentencia_escribir             shift and go to state 11

state 106

    (25) termino_aritmetico -> LPAREN termino_aritmetico . RPAREN
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    RPAREN          shift and go to state 92
    POTENCIA        shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74


state 107

    (54) sentencia_mientras -> MIENTRAS exp_booleana HACER proposiciones FMIENTRAS .

    PCOMA           reduce using rule 54 (sentencia_mientras -> MIENTRAS exp_booleana HACER proposiciones FMIENTRAS .)


state 108

    (53) sentencia_si -> SI exp_booleana ENTONCES proposiciones SINO proposiciones . FSI

    FSI             shift and go to state 109


state 109

    (53) sentencia_si -> SI exp_booleana ENTONCES proposiciones SINO proposiciones FSI .

    PCOMA           reduce using rule 53 (sentencia_si -> SI exp_booleana ENTONCES proposiciones SINO proposiciones FSI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MIENTRAS in state 4 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 60 resolved as shift
WARNING: reduce/reduce conflict in state 38 resolved using rule (factor_aritmetico -> ID)
WARNING: rejected rule (factor_booleano -> ID) in state 38
WARNING: reduce/reduce conflict in state 49 resolved using rule (asignacion -> ID ASIGNAR ID)
WARNING: rejected rule (factor_aritmetico -> ID) in state 49
WARNING: reduce/reduce conflict in state 49 resolved using rule (asignacion -> ID ASIGNAR ID)
WARNING: rejected rule (factor_booleano -> ID) in state 49
WARNING: reduce/reduce conflict in state 81 resolved using rule (factor_aritmetico -> ID)
WARNING: rejected rule (factor_booleano -> ID) in state 81
