Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    O               reduce using rule 40 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    ENTONCES        reduce using rule 40 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    HACER           reduce using rule 40 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    PCOMA           reduce using rule 40 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    RPAREN          reduce using rule 40 (factor_relacional -> LPAREN factor_relacional RPAREN .)


state 122

    (25) termino_aritmetico -> LPAREN termino_aritmetico RPAREN .

    POTENCIA        reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    MULT            reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    DIV             reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    SUMA            reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    RESTA           reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    IGUAL           reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    DIFERENTE       reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    LEQ             reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    GEQ             reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    MENOR           reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    MAYOR           reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    PCOMA           reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    RPAREN          reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    Y               reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    O               reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    ENTONCES        reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    HACER           reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)


state 123

    (41) factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .

    IGUAL           reduce using rule 41 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    DIFERENTE       reduce using rule 41 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    Y               reduce using rule 41 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    O               reduce using rule 41 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    ENTONCES        reduce using rule 41 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    HACER           reduce using rule 41 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    PCOMA           reduce using rule 41 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    RPAREN          reduce using rule 41 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)


state 124

    (43) factor_relacional -> exp_aritmetica operador_relacional ID .
    (24) factor_aritmetico -> ID .

  ! reduce/reduce conflict for IGUAL resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for Y resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for O resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for ENTONCES resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for HACER resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for PCOMA resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 24 (factor_aritmetico -> ID .)
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           reduce using rule 24 (factor_aritmetico -> ID .)
    DIFERENTE       reduce using rule 24 (factor_aritmetico -> ID .)
    Y               reduce using rule 24 (factor_aritmetico -> ID .)
    O               reduce using rule 24 (factor_aritmetico -> ID .)
    ENTONCES        reduce using rule 24 (factor_aritmetico -> ID .)
    HACER           reduce using rule 24 (factor_aritmetico -> ID .)
    PCOMA           reduce using rule 24 (factor_aritmetico -> ID .)
    RPAREN          reduce using rule 24 (factor_aritmetico -> ID .)

  ! IGUAL           [ reduce using rule 43 (factor_relacional -> exp_aritmetica operador_relacional ID .) ]
  ! DIFERENTE       [ reduce using rule 43 (factor_relacional -> exp_aritmetica operador_relacional ID .) ]
  ! Y               [ reduce using rule 43 (factor_relacional -> exp_aritmetica operador_relacional ID .) ]
  ! O               [ reduce using rule 43 (factor_relacional -> exp_aritmetica operador_relacional ID .) ]
  ! ENTONCES        [ reduce using rule 43 (factor_relacional -> exp_aritmetica operador_relacional ID .) ]
  ! HACER           [ reduce using rule 43 (factor_relacional -> exp_aritmetica operador_relacional ID .) ]
  ! PCOMA           [ reduce using rule 43 (factor_relacional -> exp_aritmetica operador_relacional ID .) ]
  ! RPAREN          [ reduce using rule 43 (factor_relacional -> exp_aritmetica operador_relacional ID .) ]


state 125

    (26) termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    POTENCIA        reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    MULT            reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    DIV             reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    SUMA            reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    RESTA           reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    IGUAL           reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    DIFERENTE       reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    LEQ             reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    GEQ             reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    MENOR           reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    MAYOR           reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    PCOMA           reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    RPAREN          reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    Y               reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    O               reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    ENTONCES        reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    HACER           reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)

  ! POTENCIA        [ shift and go to state 86 ]
  ! MULT            [ shift and go to state 87 ]
  ! DIV             [ shift and go to state 88 ]
  ! SUMA            [ shift and go to state 89 ]
  ! RESTA           [ shift and go to state 90 ]


state 126

    (27) termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    MULT            reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    DIV             reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    SUMA            reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    RESTA           reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    IGUAL           reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    DIFERENTE       reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    LEQ             reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    GEQ             reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    MENOR           reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    MAYOR           reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    PCOMA           reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    RPAREN          reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    Y               reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    O               reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    ENTONCES        reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    HACER           reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    POTENCIA        shift and go to state 86

  ! POTENCIA        [ reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .) ]
  ! MULT            [ shift and go to state 87 ]
  ! DIV             [ shift and go to state 88 ]
  ! SUMA            [ shift and go to state 89 ]
  ! RESTA           [ shift and go to state 90 ]


state 127

    (28) termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    MULT            reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    DIV             reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    SUMA            reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    RESTA           reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    IGUAL           reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    DIFERENTE       reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    LEQ             reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    GEQ             reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    MENOR           reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    MAYOR           reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    PCOMA           reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    RPAREN          reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    Y               reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    O               reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    ENTONCES        reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    HACER           reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    POTENCIA        shift and go to state 86

  ! POTENCIA        [ reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .) ]
  ! MULT            [ shift and go to state 87 ]
  ! DIV             [ shift and go to state 88 ]
  ! SUMA            [ shift and go to state 89 ]
  ! RESTA           [ shift and go to state 90 ]


state 128

    (29) termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    SUMA            reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    RESTA           reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    IGUAL           reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    DIFERENTE       reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    LEQ             reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    GEQ             reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    MENOR           reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    MAYOR           reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    PCOMA           reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    RPAREN          reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    Y               reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    O               reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    ENTONCES        reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    HACER           reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    POTENCIA        shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88

  ! POTENCIA        [ reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .) ]
  ! MULT            [ reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .) ]
  ! DIV             [ reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .) ]
  ! SUMA            [ shift and go to state 89 ]
  ! RESTA           [ shift and go to state 90 ]


state 129

    (30) termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    SUMA            reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    RESTA           reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    IGUAL           reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    DIFERENTE       reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    LEQ             reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    GEQ             reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    MENOR           reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    MAYOR           reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    PCOMA           reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    RPAREN          reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    Y               reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    O               reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    ENTONCES        reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    HACER           reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    POTENCIA        shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88

  ! POTENCIA        [ reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .) ]
  ! MULT            [ reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .) ]
  ! DIV             [ reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .) ]
  ! SUMA            [ shift and go to state 89 ]
  ! RESTA           [ shift and go to state 90 ]


state 130

    (68) sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion . proposiciones FMIENTRAS
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (66) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (67) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (68) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (69) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (70) sentencia_leer -> . LEER LPAREN ID RPAREN
    (71) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    FMIENTRAS       reduce using rule 2 (empty -> .)
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 140
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 131

    (69) sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS . exp_booleana
    (64) exp_booleana -> . termino_booleano
    (65) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (61) termino_booleano -> . factor_booleano operaciones_booleanas
    (62) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (63) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (49) factor_booleano -> . LPAREN exp_booleana RPAREN
    (50) factor_booleano -> . VERDADERO
    (51) factor_booleano -> . FALSO
    (52) factor_booleano -> . factor_relacional
    (53) factor_booleano -> . NEGAR factor_booleano
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (42) factor_relacional -> . ID operador_relacional exp_aritmetica
    (43) factor_relacional -> . exp_aritmetica operador_relacional ID
    (44) factor_relacional -> . ID operador_relacional ID
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    ID              shift and go to state 33
    NEGAR           shift and go to state 34
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    exp_booleana                   shift and go to state 141
    termino_booleano               shift and go to state 31
    factor_booleano                shift and go to state 32
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 132

    (70) sentencia_leer -> LEER LPAREN ID RPAREN .

    PCOMA           reduce using rule 70 (sentencia_leer -> LEER LPAREN ID RPAREN .)


state 133

    (71) sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN .

    PCOMA           reduce using rule 71 (sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN .)


state 134

    (66) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones . FSI
    (67) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones . SINO proposicion proposiciones FSI

    FSI             shift and go to state 142
    SINO            shift and go to state 143


state 135

    (57) operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .

    IGUAL           reduce using rule 57 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    DIFERENTE       reduce using rule 57 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    Y               reduce using rule 57 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    O               reduce using rule 57 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    ENTONCES        reduce using rule 57 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    HACER           reduce using rule 57 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    PCOMA           reduce using rule 57 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    RPAREN          reduce using rule 57 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)


state 136

    (62) termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .

    IGUAL           reduce using rule 62 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    DIFERENTE       reduce using rule 62 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    Y               reduce using rule 62 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    O               reduce using rule 62 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    ENTONCES        reduce using rule 62 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    HACER           reduce using rule 62 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    PCOMA           reduce using rule 62 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    RPAREN          reduce using rule 62 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)


state 137

    (56) factor_booleano_id -> NEGAR ID .
    (42) factor_relacional -> ID . operador_relacional exp_aritmetica
    (44) factor_relacional -> ID . operador_relacional ID
    (24) factor_aritmetico -> ID .
    (34) operador_relacional -> . IGUAL
    (35) operador_relacional -> . DIFERENTE
    (36) operador_relacional -> . LEQ
    (37) operador_relacional -> . GEQ
    (38) operador_relacional -> . MENOR
    (39) operador_relacional -> . MAYOR

  ! reduce/reduce conflict for IGUAL resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 24 (factor_aritmetico -> ID .)
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
    Y               reduce using rule 56 (factor_booleano_id -> NEGAR ID .)
    O               reduce using rule 56 (factor_booleano_id -> NEGAR ID .)
    ENTONCES        reduce using rule 56 (factor_booleano_id -> NEGAR ID .)
    HACER           reduce using rule 56 (factor_booleano_id -> NEGAR ID .)
    PCOMA           reduce using rule 56 (factor_booleano_id -> NEGAR ID .)
    RPAREN          reduce using rule 56 (factor_booleano_id -> NEGAR ID .)
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           shift and go to state 84
    DIFERENTE       shift and go to state 85
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74

  ! IGUAL           [ reduce using rule 56 (factor_booleano_id -> NEGAR ID .) ]
  ! DIFERENTE       [ reduce using rule 56 (factor_booleano_id -> NEGAR ID .) ]
  ! IGUAL           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! DIFERENTE       [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! LEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! GEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MENOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MAYOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]

    operador_relacional            shift and go to state 68

state 138

    (25) termino_aritmetico -> LPAREN termino_aritmetico . RPAREN
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    RPAREN          shift and go to state 122
    POTENCIA        shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    SUMA            shift and go to state 89
    RESTA           shift and go to state 90


state 139

    (59) operaciones_booleanas_id -> operador_booleano factor_booleano_id . operaciones_booleanas_id
    (59) operaciones_booleanas_id -> . operador_booleano factor_booleano_id operaciones_booleanas_id
    (60) operaciones_booleanas_id -> . empty
    (45) operador_booleano -> . IGUAL
    (46) operador_booleano -> . DIFERENTE
    (47) operador_booleano -> . Y
    (48) operador_booleano -> . O
    (2) empty -> .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    Y               shift and go to state 62
    O               shift and go to state 63
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
