Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    GEQ             reduce using rule 32 (operaciones_aritmeticas -> empty .)
    MENOR           reduce using rule 32 (operaciones_aritmeticas -> empty .)
    MAYOR           reduce using rule 32 (operaciones_aritmeticas -> empty .)
    PCOMA           reduce using rule 32 (operaciones_aritmeticas -> empty .)
    Y               reduce using rule 32 (operaciones_aritmeticas -> empty .)
    O               reduce using rule 32 (operaciones_aritmeticas -> empty .)
    ENTONCES        reduce using rule 32 (operaciones_aritmeticas -> empty .)
    HACER           reduce using rule 32 (operaciones_aritmeticas -> empty .)
    RPAREN          reduce using rule 32 (operaciones_aritmeticas -> empty .)


state 95

    (74) sentencia_mientras -> MIENTRAS exp_booleana HACER . proposicion proposiciones FMIENTRAS
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (72) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (73) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (74) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (75) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (76) sentencia_leer -> . LEER LPAREN ID RPAREN
    (77) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 129
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 96

    (75) sentencia_hacer_mientras -> HACER proposicion proposiciones . MIENTRAS exp_booleana

    MIENTRAS        shift and go to state 130


state 97

    (76) sentencia_leer -> LEER LPAREN ID . RPAREN

    RPAREN          shift and go to state 131


state 98

    (77) sentencia_escribir -> ESCRIBIR LPAREN ID . RPAREN

    RPAREN          shift and go to state 132


state 99

    (21) inicializar_variable -> VAR ID COLON tipos .

    PCOMA           reduce using rule 21 (inicializar_variable -> VAR ID COLON tipos .)


state 100

    (17) tipos -> ENTERO .

    PCOMA           reduce using rule 17 (tipos -> ENTERO .)


state 101

    (18) tipos -> BOOLEANO .

    PCOMA           reduce using rule 18 (tipos -> BOOLEANO .)


state 102

    (19) tipos -> DECIMAL .

    PCOMA           reduce using rule 19 (tipos -> DECIMAL .)


state 103

    (20) tipos -> CADENA .

    PCOMA           reduce using rule 20 (tipos -> CADENA .)


state 104

    (72) sentencia_si -> SI exp_booleana ENTONCES proposicion . proposiciones FSI
    (73) sentencia_si -> SI exp_booleana ENTONCES proposicion . proposiciones SINO proposicion proposiciones FSI
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (72) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (73) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (74) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (75) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (76) sentencia_leer -> . LEER LPAREN ID RPAREN
    (77) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    FSI             reduce using rule 2 (empty -> .)
    SINO            reduce using rule 2 (empty -> .)
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 133
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 105

    (71) exp_booleana -> termino_booleano operador_booleano exp_booleana .

    ENTONCES        reduce using rule 71 (exp_booleana -> termino_booleano operador_booleano exp_booleana .)
    HACER           reduce using rule 71 (exp_booleana -> termino_booleano operador_booleano exp_booleana .)
    PCOMA           reduce using rule 71 (exp_booleana -> termino_booleano operador_booleano exp_booleana .)
    RPAREN          reduce using rule 71 (exp_booleana -> termino_booleano operador_booleano exp_booleana .)


state 106

    (63) operaciones_booleanas -> operador_booleano factor_booleano . operaciones_booleanas
    (63) operaciones_booleanas -> . operador_booleano factor_booleano operaciones_booleanas
    (64) operaciones_booleanas -> . empty
    (51) operador_booleano -> . IGUAL
    (52) operador_booleano -> . DIFERENTE
    (53) operador_booleano -> . Y
    (54) operador_booleano -> . O
    (2) empty -> .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    IGUAL           shift and go to state 58
    DIFERENTE       shift and go to state 59
    Y               shift and go to state 60
    O               shift and go to state 61
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operador_booleano              shift and go to state 63
    operaciones_booleanas          shift and go to state 134
    empty                          shift and go to state 64

state 107

    (48) factor_relacional -> ID . operador_relacional exp_aritmetica
    (50) factor_relacional -> ID . operador_relacional ID
    (36) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (40) operador_relacional -> . IGUAL
    (41) operador_relacional -> . DIFERENTE
    (42) operador_relacional -> . LEQ
    (43) operador_relacional -> . GEQ
    (44) operador_relacional -> . MENOR
    (45) operador_relacional -> . MAYOR
    (33) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

    IGUAL           shift and go to state 88
    DIFERENTE       shift and go to state 89
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    MULT            shift and go to state 75
    DIV             shift and go to state 76
    SUMA            shift and go to state 77
    RESTA           shift and go to state 78
    POTENCIA        shift and go to state 79

    operador_relacional            shift and go to state 66
    operaciones_aritmeticas_id     shift and go to state 67
    operador_aritmetico            shift and go to state 74

state 108

    (61) factor_booleano_id -> ID .
    (48) factor_relacional -> ID . operador_relacional exp_aritmetica
    (50) factor_relacional -> ID . operador_relacional ID
    (36) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (40) operador_relacional -> . IGUAL
    (41) operador_relacional -> . DIFERENTE
    (42) operador_relacional -> . LEQ
    (43) operador_relacional -> . GEQ
    (44) operador_relacional -> . MENOR
    (45) operador_relacional -> . MAYOR
    (33) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    Y               reduce using rule 61 (factor_booleano_id -> ID .)
    O               reduce using rule 61 (factor_booleano_id -> ID .)
    ENTONCES        reduce using rule 61 (factor_booleano_id -> ID .)
    HACER           reduce using rule 61 (factor_booleano_id -> ID .)
    PCOMA           reduce using rule 61 (factor_booleano_id -> ID .)
    RPAREN          reduce using rule 61 (factor_booleano_id -> ID .)
    IGUAL           shift and go to state 88
    DIFERENTE       shift and go to state 89
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    MULT            shift and go to state 75
    DIV             shift and go to state 76
    SUMA            shift and go to state 77
    RESTA           shift and go to state 78
    POTENCIA        shift and go to state 79

  ! IGUAL           [ reduce using rule 61 (factor_booleano_id -> ID .) ]
  ! DIFERENTE       [ reduce using rule 61 (factor_booleano_id -> ID .) ]

    operador_relacional            shift and go to state 66
    operaciones_aritmeticas_id     shift and go to state 67
    operador_aritmetico            shift and go to state 74

state 109

    (68) termino_booleano -> ID operador_booleano factor_booleano_id . operaciones_booleanas_id
    (65) operaciones_booleanas_id -> . operador_booleano factor_booleano_id operaciones_booleanas_id
    (66) operaciones_booleanas_id -> . empty
    (51) operador_booleano -> . IGUAL
    (52) operador_booleano -> . DIFERENTE
    (53) operador_booleano -> . Y
    (54) operador_booleano -> . O
    (2) empty -> .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    IGUAL           shift and go to state 58
    DIFERENTE       shift and go to state 59
    Y               shift and go to state 60
    O               shift and go to state 61
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operador_booleano              shift and go to state 118
    operaciones_booleanas_id       shift and go to state 135
    empty                          shift and go to state 119

state 110

    (60) factor_booleano_id -> factor_booleano .

    IGUAL           reduce using rule 60 (factor_booleano_id -> factor_booleano .)
    DIFERENTE       reduce using rule 60 (factor_booleano_id -> factor_booleano .)
    Y               reduce using rule 60 (factor_booleano_id -> factor_booleano .)
    O               reduce using rule 60 (factor_booleano_id -> factor_booleano .)
    ENTONCES        reduce using rule 60 (factor_booleano_id -> factor_booleano .)
    HACER           reduce using rule 60 (factor_booleano_id -> factor_booleano .)
    PCOMA           reduce using rule 60 (factor_booleano_id -> factor_booleano .)
    RPAREN          reduce using rule 60 (factor_booleano_id -> factor_booleano .)


state 111

    (62) factor_booleano_id -> NEGAR . ID
    (59) factor_booleano -> NEGAR . factor_booleano
    (55) factor_booleano -> . LPAREN exp_booleana RPAREN
    (56) factor_booleano -> . VERDADERO
    (57) factor_booleano -> . FALSO
    (58) factor_booleano -> . factor_relacional
    (59) factor_booleano -> . NEGAR factor_booleano
    (46) factor_relacional -> . LPAREN factor_relacional RPAREN
    (47) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (48) factor_relacional -> . ID operador_relacional exp_aritmetica
    (49) factor_relacional -> . exp_aritmetica operador_relacional ID
    (50) factor_relacional -> . ID operador_relacional ID
    (38) exp_aritmetica -> . termino_aritmetico
    (39) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (35) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (36) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (37) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . NUM_ENTERO
    (28) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 136
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NEGAR           shift and go to state 80
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_booleano                shift and go to state 82
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 112

    (50) factor_relacional -> ID operador_relacional ID .
    (36) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (33) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

    IGUAL           reduce using rule 50 (factor_relacional -> ID operador_relacional ID .)
    DIFERENTE       reduce using rule 50 (factor_relacional -> ID operador_relacional ID .)
    Y               reduce using rule 50 (factor_relacional -> ID operador_relacional ID .)
    O               reduce using rule 50 (factor_relacional -> ID operador_relacional ID .)
    ENTONCES        reduce using rule 50 (factor_relacional -> ID operador_relacional ID .)
    HACER           reduce using rule 50 (factor_relacional -> ID operador_relacional ID .)
    PCOMA           reduce using rule 50 (factor_relacional -> ID operador_relacional ID .)
    RPAREN          reduce using rule 50 (factor_relacional -> ID operador_relacional ID .)
    MULT            shift and go to state 75
    DIV             shift and go to state 76
    SUMA            shift and go to state 77
    RESTA           shift and go to state 78
    POTENCIA        shift and go to state 79

    operaciones_aritmeticas_id     shift and go to state 67
    operador_aritmetico            shift and go to state 74

state 113

    (48) factor_relacional -> ID operador_relacional exp_aritmetica .

    IGUAL           reduce using rule 48 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    DIFERENTE       reduce using rule 48 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    Y               reduce using rule 48 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    O               reduce using rule 48 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    ENTONCES        reduce using rule 48 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    HACER           reduce using rule 48 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    PCOMA           reduce using rule 48 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    RPAREN          reduce using rule 48 (factor_relacional -> ID operador_relacional exp_aritmetica .)


state 114

    (33) operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id . operaciones_aritmeticas_id
    (34) operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .
    (33) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
    IGUAL           reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    DIFERENTE       reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    LEQ             reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    GEQ             reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    MENOR           reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    MAYOR           reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    PCOMA           reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    Y               reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    O               reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    ENTONCES        reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    HACER           reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    RPAREN          reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    MULT            shift and go to state 75
    DIV             shift and go to state 76
    SUMA            shift and go to state 77
    RESTA           shift and go to state 78
    POTENCIA        shift and go to state 79

  ! MULT            [ reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .) ]
  ! DIV             [ reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .) ]
  ! SUMA            [ reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .) ]
  ! RESTA           [ reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .) ]
  ! POTENCIA        [ reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .) ]

    operador_aritmetico            shift and go to state 74
    operaciones_aritmeticas_id     shift and go to state 137

state 115

    (29) factor_aritmetico_id -> factor_aritmetico .

    MULT            reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .)
    DIV             reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .)
    SUMA            reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .)
    RESTA           reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .)
    POTENCIA        reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .)
    IGUAL           reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .)
    DIFERENTE       reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .)
    LEQ             reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .)
    GEQ             reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .)
    MENOR           reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .)
    MAYOR           reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .)
    PCOMA           reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .)
    Y               reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .)
    O               reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .)
    ENTONCES        reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .)
    HACER           reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .)
    RPAREN          reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .)


state 116

    (30) factor_aritmetico_id -> ID .

    MULT            reduce using rule 30 (factor_aritmetico_id -> ID .)
    DIV             reduce using rule 30 (factor_aritmetico_id -> ID .)
    SUMA            reduce using rule 30 (factor_aritmetico_id -> ID .)
    RESTA           reduce using rule 30 (factor_aritmetico_id -> ID .)
    POTENCIA        reduce using rule 30 (factor_aritmetico_id -> ID .)
    IGUAL           reduce using rule 30 (factor_aritmetico_id -> ID .)
    DIFERENTE       reduce using rule 30 (factor_aritmetico_id -> ID .)
    LEQ             reduce using rule 30 (factor_aritmetico_id -> ID .)
    GEQ             reduce using rule 30 (factor_aritmetico_id -> ID .)
    MENOR           reduce using rule 30 (factor_aritmetico_id -> ID .)
    MAYOR           reduce using rule 30 (factor_aritmetico_id -> ID .)
    PCOMA           reduce using rule 30 (factor_aritmetico_id -> ID .)
    Y               reduce using rule 30 (factor_aritmetico_id -> ID .)
    O               reduce using rule 30 (factor_aritmetico_id -> ID .)
    ENTONCES        reduce using rule 30 (factor_aritmetico_id -> ID .)
    HACER           reduce using rule 30 (factor_aritmetico_id -> ID .)
    RPAREN          reduce using rule 30 (factor_aritmetico_id -> ID .)


state 117

    (69) termino_booleano -> NEGAR ID operaciones_booleanas_id .

    IGUAL           reduce using rule 69 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    DIFERENTE       reduce using rule 69 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    Y               reduce using rule 69 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    O               reduce using rule 69 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    ENTONCES        reduce using rule 69 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    HACER           reduce using rule 69 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    PCOMA           reduce using rule 69 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    RPAREN          reduce using rule 69 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)


state 118

    (65) operaciones_booleanas_id -> operador_booleano . factor_booleano_id operaciones_booleanas_id
    (60) factor_booleano_id -> . factor_booleano
    (61) factor_booleano_id -> . ID
    (62) factor_booleano_id -> . NEGAR ID
    (55) factor_booleano -> . LPAREN exp_booleana RPAREN
    (56) factor_booleano -> . VERDADERO
    (57) factor_booleano -> . FALSO
    (58) factor_booleano -> . factor_relacional
    (59) factor_booleano -> . NEGAR factor_booleano
    (46) factor_relacional -> . LPAREN factor_relacional RPAREN
    (47) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (48) factor_relacional -> . ID operador_relacional exp_aritmetica
    (49) factor_relacional -> . exp_aritmetica operador_relacional ID
    (50) factor_relacional -> . ID operador_relacional ID
    (38) exp_aritmetica -> . termino_aritmetico
    (39) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (35) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (36) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (37) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . NUM_ENTERO
    (28) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 108
    NEGAR           shift and go to state 111
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_booleano_id             shift and go to state 138
    factor_booleano                shift and go to state 110
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 119

    (66) operaciones_booleanas_id -> empty .

    IGUAL           reduce using rule 66 (operaciones_booleanas_id -> empty .)
    DIFERENTE       reduce using rule 66 (operaciones_booleanas_id -> empty .)
    Y               reduce using rule 66 (operaciones_booleanas_id -> empty .)
    O               reduce using rule 66 (operaciones_booleanas_id -> empty .)
    ENTONCES        reduce using rule 66 (operaciones_booleanas_id -> empty .)
    HACER           reduce using rule 66 (operaciones_booleanas_id -> empty .)
    PCOMA           reduce using rule 66 (operaciones_booleanas_id -> empty .)
    RPAREN          reduce using rule 66 (operaciones_booleanas_id -> empty .)


state 120

    (40) operador_relacional -> IGUAL .
    (51) operador_booleano -> IGUAL .

  ! reduce/reduce conflict for ID resolved using rule 40 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for NUM_ENTERO resolved using rule 40 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for NUM_DECIMAL resolved using rule 40 (operador_relacional -> IGUAL .)
    ID              reduce using rule 40 (operador_relacional -> IGUAL .)
    NUM_ENTERO      reduce using rule 40 (operador_relacional -> IGUAL .)
    NUM_DECIMAL     reduce using rule 40 (operador_relacional -> IGUAL .)
    NEGAR           reduce using rule 51 (operador_booleano -> IGUAL .)
    LPAREN          reduce using rule 51 (operador_booleano -> IGUAL .)
    VERDADERO       reduce using rule 51 (operador_booleano -> IGUAL .)
    FALSO           reduce using rule 51 (operador_booleano -> IGUAL .)

  ! ID              [ reduce using rule 51 (operador_booleano -> IGUAL .) ]
  ! NUM_ENTERO      [ reduce using rule 51 (operador_booleano -> IGUAL .) ]
  ! NUM_DECIMAL     [ reduce using rule 51 (operador_booleano -> IGUAL .) ]


state 121

    (41) operador_relacional -> DIFERENTE .
    (52) operador_booleano -> DIFERENTE .

  ! reduce/reduce conflict for ID resolved using rule 41 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for NUM_ENTERO resolved using rule 41 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for NUM_DECIMAL resolved using rule 41 (operador_relacional -> DIFERENTE .)
    ID              reduce using rule 41 (operador_relacional -> DIFERENTE .)
    NUM_ENTERO      reduce using rule 41 (operador_relacional -> DIFERENTE .)
    NUM_DECIMAL     reduce using rule 41 (operador_relacional -> DIFERENTE .)
    NEGAR           reduce using rule 52 (operador_booleano -> DIFERENTE .)
    LPAREN          reduce using rule 52 (operador_booleano -> DIFERENTE .)
    VERDADERO       reduce using rule 52 (operador_booleano -> DIFERENTE .)
    FALSO           reduce using rule 52 (operador_booleano -> DIFERENTE .)

  ! ID              [ reduce using rule 52 (operador_booleano -> DIFERENTE .) ]
  ! NUM_ENTERO      [ reduce using rule 52 (operador_booleano -> DIFERENTE .) ]
  ! NUM_DECIMAL     [ reduce using rule 52 (operador_booleano -> DIFERENTE .) ]


state 122

    (55) factor_booleano -> LPAREN exp_booleana RPAREN .

    IGUAL           reduce using rule 55 (factor_booleano -> LPAREN exp_booleana RPAREN .)
    DIFERENTE       reduce using rule 55 (factor_booleano -> LPAREN exp_booleana RPAREN .)
    Y               reduce using rule 55 (factor_booleano -> LPAREN exp_booleana RPAREN .)
    O               reduce using rule 55 (factor_booleano -> LPAREN exp_booleana RPAREN .)
    ENTONCES        reduce using rule 55 (factor_booleano -> LPAREN exp_booleana RPAREN .)
    HACER           reduce using rule 55 (factor_booleano -> LPAREN exp_booleana RPAREN .)
    PCOMA           reduce using rule 55 (factor_booleano -> LPAREN exp_booleana RPAREN .)
    RPAREN          reduce using rule 55 (factor_booleano -> LPAREN exp_booleana RPAREN .)


state 123

    (46) factor_relacional -> LPAREN factor_relacional RPAREN .

    IGUAL           reduce using rule 46 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    DIFERENTE       reduce using rule 46 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    Y               reduce using rule 46 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    O               reduce using rule 46 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    ENTONCES        reduce using rule 46 (factor_relacional -> LPAREN factor_relacional RPAREN .)
