Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    (29) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 133
    LPAREN          shift and go to state 118
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    termino_aritmetico             shift and go to state 40
    exp_aritmetica                 shift and go to state 132
    factor_aritmetico              shift and go to state 41

state 93

    (36) termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .

    MULT            reduce using rule 36 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    DIV             reduce using rule 36 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    SUMA            reduce using rule 36 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    RESTA           reduce using rule 36 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    POTENCIA        reduce using rule 36 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    IGUAL           reduce using rule 36 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    DIFERENTE       reduce using rule 36 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    LEQ             reduce using rule 36 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    GEQ             reduce using rule 36 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    MENOR           reduce using rule 36 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    MAYOR           reduce using rule 36 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    PCOMA           reduce using rule 36 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    RPAREN          reduce using rule 36 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    Y               reduce using rule 36 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    O               reduce using rule 36 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    ENTONCES        reduce using rule 36 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    HACER           reduce using rule 36 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)


state 94

    (38) termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .

    MULT            reduce using rule 38 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    DIV             reduce using rule 38 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    SUMA            reduce using rule 38 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    RESTA           reduce using rule 38 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    POTENCIA        reduce using rule 38 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    IGUAL           reduce using rule 38 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    DIFERENTE       reduce using rule 38 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    LEQ             reduce using rule 38 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    GEQ             reduce using rule 38 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    MENOR           reduce using rule 38 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    MAYOR           reduce using rule 38 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    PCOMA           reduce using rule 38 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    RPAREN          reduce using rule 38 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    Y               reduce using rule 38 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    O               reduce using rule 38 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    ENTONCES        reduce using rule 38 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    HACER           reduce using rule 38 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)


state 95

    (32) operaciones_aritmeticas -> operador_aritmetico . factor_aritmetico operaciones_aritmeticas
    (34) operaciones_aritmeticas_id -> operador_aritmetico . factor_aritmetico_id operaciones_aritmeticas_id
    (35) operaciones_aritmeticas_id -> operador_aritmetico . factor_aritmetico_id
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
    (29) factor_aritmetico -> . NUM_DECIMAL
    (30) factor_aritmetico_id -> . factor_aritmetico
    (31) factor_aritmetico_id -> . ID

    LPAREN          shift and go to state 118
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43
    ID              shift and go to state 121

    factor_aritmetico              shift and go to state 134
    factor_aritmetico_id           shift and go to state 119

state 96

    (33) operaciones_aritmeticas -> empty .

    MULT            reduce using rule 33 (operaciones_aritmeticas -> empty .)
    DIV             reduce using rule 33 (operaciones_aritmeticas -> empty .)
    SUMA            reduce using rule 33 (operaciones_aritmeticas -> empty .)
    RESTA           reduce using rule 33 (operaciones_aritmeticas -> empty .)
    POTENCIA        reduce using rule 33 (operaciones_aritmeticas -> empty .)
    IGUAL           reduce using rule 33 (operaciones_aritmeticas -> empty .)
    DIFERENTE       reduce using rule 33 (operaciones_aritmeticas -> empty .)
    LEQ             reduce using rule 33 (operaciones_aritmeticas -> empty .)
    GEQ             reduce using rule 33 (operaciones_aritmeticas -> empty .)
    MENOR           reduce using rule 33 (operaciones_aritmeticas -> empty .)
    MAYOR           reduce using rule 33 (operaciones_aritmeticas -> empty .)
    PCOMA           reduce using rule 33 (operaciones_aritmeticas -> empty .)
    RPAREN          reduce using rule 33 (operaciones_aritmeticas -> empty .)
    Y               reduce using rule 33 (operaciones_aritmeticas -> empty .)
    O               reduce using rule 33 (operaciones_aritmeticas -> empty .)
    ENTONCES        reduce using rule 33 (operaciones_aritmeticas -> empty .)
    HACER           reduce using rule 33 (operaciones_aritmeticas -> empty .)


state 97

    (75) sentencia_mientras -> MIENTRAS exp_booleana HACER . proposicion proposiciones FMIENTRAS
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (73) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (74) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (75) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (76) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (77) sentencia_leer -> . LEER LPAREN ID RPAREN
    (78) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 135
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 98

    (76) sentencia_hacer_mientras -> HACER proposicion proposiciones . MIENTRAS exp_booleana

    MIENTRAS        shift and go to state 136


state 99

    (77) sentencia_leer -> LEER LPAREN ID . RPAREN

    RPAREN          shift and go to state 137


state 100

    (78) sentencia_escribir -> ESCRIBIR LPAREN ID . RPAREN

    RPAREN          shift and go to state 138


state 101

    (47) factor_relacional -> LPAREN . factor_relacional RPAREN
    (27) factor_aritmetico -> LPAREN . exp_aritmetica RPAREN
    (56) factor_booleano -> LPAREN . exp_booleana RPAREN
    (47) factor_relacional -> . LPAREN factor_relacional RPAREN
    (48) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (49) factor_relacional -> . ID operador_relacional exp_aritmetica
    (50) factor_relacional -> . exp_aritmetica operador_relacional ID
    (51) factor_relacional -> . ID operador_relacional ID
    (39) exp_aritmetica -> . termino_aritmetico
    (40) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (71) exp_booleana -> . termino_booleano
    (72) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (36) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (37) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (38) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (68) termino_booleano -> . factor_booleano operaciones_booleanas
    (69) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (70) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
    (29) factor_aritmetico -> . NUM_DECIMAL
    (56) factor_booleano -> . LPAREN exp_booleana RPAREN
    (57) factor_booleano -> . VERDADERO
    (58) factor_booleano -> . FALSO
    (59) factor_booleano -> . factor_relacional
    (60) factor_booleano -> . NEGAR factor_booleano

    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    NEGAR           shift and go to state 34
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    factor_relacional              shift and go to state 86
    exp_aritmetica                 shift and go to state 87
    exp_booleana                   shift and go to state 85
    termino_aritmetico             shift and go to state 40
    termino_booleano               shift and go to state 31
    factor_aritmetico              shift and go to state 41
    factor_booleano                shift and go to state 32

state 102

    (49) factor_relacional -> ID . operador_relacional exp_aritmetica
    (51) factor_relacional -> ID . operador_relacional ID
    (37) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (69) termino_booleano -> ID . operador_booleano factor_booleano_id operaciones_booleanas_id
    (41) operador_relacional -> . IGUAL
    (42) operador_relacional -> . DIFERENTE
    (43) operador_relacional -> . LEQ
    (44) operador_relacional -> . GEQ
    (45) operador_relacional -> . MENOR
    (46) operador_relacional -> . MAYOR
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (35) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (52) operador_booleano -> . IGUAL
    (53) operador_booleano -> . DIFERENTE
    (54) operador_booleano -> . Y
    (55) operador_booleano -> . O
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

    IGUAL           shift and go to state 125
    DIFERENTE       shift and go to state 126
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74
    Y               shift and go to state 61
    O               shift and go to state 62
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    POTENCIA        shift and go to state 80

    operador_relacional            shift and go to state 67
    operaciones_aritmeticas_id     shift and go to state 68
    operador_booleano              shift and go to state 66
    operador_aritmetico            shift and go to state 75

state 103

    (21) inicializar_variable -> VAR ID COLON tipos .

    PCOMA           reduce using rule 21 (inicializar_variable -> VAR ID COLON tipos .)


state 104

    (17) tipos -> ENTERO .

    PCOMA           reduce using rule 17 (tipos -> ENTERO .)


state 105

    (18) tipos -> BOOLEANO .

    PCOMA           reduce using rule 18 (tipos -> BOOLEANO .)


state 106

    (19) tipos -> DECIMAL .

    PCOMA           reduce using rule 19 (tipos -> DECIMAL .)


state 107

    (20) tipos -> CADENA .

    PCOMA           reduce using rule 20 (tipos -> CADENA .)


state 108

    (73) sentencia_si -> SI exp_booleana ENTONCES proposicion . proposiciones FSI
    (74) sentencia_si -> SI exp_booleana ENTONCES proposicion . proposiciones SINO proposicion proposiciones FSI
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (73) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (74) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (75) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (76) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (77) sentencia_leer -> . LEER LPAREN ID RPAREN
    (78) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    FSI             reduce using rule 2 (empty -> .)
    SINO            reduce using rule 2 (empty -> .)
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 139
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 109

    (72) exp_booleana -> termino_booleano operador_booleano exp_booleana .

    ENTONCES        reduce using rule 72 (exp_booleana -> termino_booleano operador_booleano exp_booleana .)
    HACER           reduce using rule 72 (exp_booleana -> termino_booleano operador_booleano exp_booleana .)
    PCOMA           reduce using rule 72 (exp_booleana -> termino_booleano operador_booleano exp_booleana .)
    RPAREN          reduce using rule 72 (exp_booleana -> termino_booleano operador_booleano exp_booleana .)


state 110

    (64) operaciones_booleanas -> operador_booleano factor_booleano . operaciones_booleanas
    (64) operaciones_booleanas -> . operador_booleano factor_booleano operaciones_booleanas
    (65) operaciones_booleanas -> . empty
    (52) operador_booleano -> . IGUAL
    (53) operador_booleano -> . DIFERENTE
    (54) operador_booleano -> . Y
    (55) operador_booleano -> . O
    (2) empty -> .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    Y               shift and go to state 61
    O               shift and go to state 62
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operador_booleano              shift and go to state 64
    operaciones_booleanas          shift and go to state 140
    empty                          shift and go to state 65

state 111

    (49) factor_relacional -> ID . operador_relacional exp_aritmetica
    (51) factor_relacional -> ID . operador_relacional ID
    (37) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (41) operador_relacional -> . IGUAL
    (42) operador_relacional -> . DIFERENTE
    (43) operador_relacional -> . LEQ
    (44) operador_relacional -> . GEQ
    (45) operador_relacional -> . MENOR
    (46) operador_relacional -> . MAYOR
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (35) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

    IGUAL           shift and go to state 90
    DIFERENTE       shift and go to state 91
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    POTENCIA        shift and go to state 80

    operador_relacional            shift and go to state 67
    operaciones_aritmeticas_id     shift and go to state 68
    operador_aritmetico            shift and go to state 75

state 112

    (62) factor_booleano_id -> ID .
    (49) factor_relacional -> ID . operador_relacional exp_aritmetica
    (51) factor_relacional -> ID . operador_relacional ID
    (37) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (41) operador_relacional -> . IGUAL
    (42) operador_relacional -> . DIFERENTE
    (43) operador_relacional -> . LEQ
    (44) operador_relacional -> . GEQ
    (45) operador_relacional -> . MENOR
    (46) operador_relacional -> . MAYOR
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (35) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    Y               reduce using rule 62 (factor_booleano_id -> ID .)
    O               reduce using rule 62 (factor_booleano_id -> ID .)
    ENTONCES        reduce using rule 62 (factor_booleano_id -> ID .)
    HACER           reduce using rule 62 (factor_booleano_id -> ID .)
    PCOMA           reduce using rule 62 (factor_booleano_id -> ID .)
    RPAREN          reduce using rule 62 (factor_booleano_id -> ID .)
    IGUAL           shift and go to state 90
    DIFERENTE       shift and go to state 91
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    POTENCIA        shift and go to state 80

  ! IGUAL           [ reduce using rule 62 (factor_booleano_id -> ID .) ]
  ! DIFERENTE       [ reduce using rule 62 (factor_booleano_id -> ID .) ]

    operador_relacional            shift and go to state 67
    operaciones_aritmeticas_id     shift and go to state 68
    operador_aritmetico            shift and go to state 75

state 113

    (69) termino_booleano -> ID operador_booleano factor_booleano_id . operaciones_booleanas_id
    (66) operaciones_booleanas_id -> . operador_booleano factor_booleano_id operaciones_booleanas_id
    (67) operaciones_booleanas_id -> . empty
    (52) operador_booleano -> . IGUAL
    (53) operador_booleano -> . DIFERENTE
    (54) operador_booleano -> . Y
    (55) operador_booleano -> . O
    (2) empty -> .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    Y               shift and go to state 61
    O               shift and go to state 62
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operador_booleano              shift and go to state 123
    operaciones_booleanas_id       shift and go to state 141
    empty                          shift and go to state 124

state 114

    (61) factor_booleano_id -> factor_booleano .

    IGUAL           reduce using rule 61 (factor_booleano_id -> factor_booleano .)
    DIFERENTE       reduce using rule 61 (factor_booleano_id -> factor_booleano .)
    Y               reduce using rule 61 (factor_booleano_id -> factor_booleano .)
    O               reduce using rule 61 (factor_booleano_id -> factor_booleano .)
    ENTONCES        reduce using rule 61 (factor_booleano_id -> factor_booleano .)
    HACER           reduce using rule 61 (factor_booleano_id -> factor_booleano .)
    PCOMA           reduce using rule 61 (factor_booleano_id -> factor_booleano .)
    RPAREN          reduce using rule 61 (factor_booleano_id -> factor_booleano .)


state 115

    (63) factor_booleano_id -> NEGAR . ID
    (60) factor_booleano -> NEGAR . factor_booleano
    (56) factor_booleano -> . LPAREN exp_booleana RPAREN
    (57) factor_booleano -> . VERDADERO
    (58) factor_booleano -> . FALSO
    (59) factor_booleano -> . factor_relacional
    (60) factor_booleano -> . NEGAR factor_booleano
    (47) factor_relacional -> . LPAREN factor_relacional RPAREN
    (48) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (49) factor_relacional -> . ID operador_relacional exp_aritmetica
    (50) factor_relacional -> . exp_aritmetica operador_relacional ID
    (51) factor_relacional -> . ID operador_relacional ID
    (39) exp_aritmetica -> . termino_aritmetico
    (40) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (36) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (37) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (38) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
    (29) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 142
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NEGAR           shift and go to state 81
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_booleano                shift and go to state 83
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 116

    (51) factor_relacional -> ID operador_relacional ID .
    (37) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (35) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

    IGUAL           reduce using rule 51 (factor_relacional -> ID operador_relacional ID .)
    DIFERENTE       reduce using rule 51 (factor_relacional -> ID operador_relacional ID .)
    Y               reduce using rule 51 (factor_relacional -> ID operador_relacional ID .)
    O               reduce using rule 51 (factor_relacional -> ID operador_relacional ID .)
    ENTONCES        reduce using rule 51 (factor_relacional -> ID operador_relacional ID .)
    HACER           reduce using rule 51 (factor_relacional -> ID operador_relacional ID .)
    PCOMA           reduce using rule 51 (factor_relacional -> ID operador_relacional ID .)
    RPAREN          reduce using rule 51 (factor_relacional -> ID operador_relacional ID .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    POTENCIA        shift and go to state 80

    operaciones_aritmeticas_id     shift and go to state 68
    operador_aritmetico            shift and go to state 75

state 117

    (49) factor_relacional -> ID operador_relacional exp_aritmetica .

    IGUAL           reduce using rule 49 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    DIFERENTE       reduce using rule 49 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    Y               reduce using rule 49 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    O               reduce using rule 49 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    ENTONCES        reduce using rule 49 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    HACER           reduce using rule 49 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    PCOMA           reduce using rule 49 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    RPAREN          reduce using rule 49 (factor_relacional -> ID operador_relacional exp_aritmetica .)


state 118

    (27) factor_aritmetico -> LPAREN . exp_aritmetica RPAREN
    (39) exp_aritmetica -> . termino_aritmetico
    (40) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (36) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (37) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (38) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
    (29) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 133
    LPAREN          shift and go to state 118
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    exp_aritmetica                 shift and go to state 143
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 119

    (34) operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id . operaciones_aritmeticas_id
    (35) operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (35) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
    IGUAL           reduce using rule 35 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    DIFERENTE       reduce using rule 35 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    LEQ             reduce using rule 35 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    GEQ             reduce using rule 35 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    MENOR           reduce using rule 35 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    MAYOR           reduce using rule 35 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    PCOMA           reduce using rule 35 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    RPAREN          reduce using rule 35 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    Y               reduce using rule 35 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    O               reduce using rule 35 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    ENTONCES        reduce using rule 35 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    HACER           reduce using rule 35 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    POTENCIA        shift and go to state 80

  ! MULT            [ reduce using rule 35 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .) ]
